measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.11466146,-74.546936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.2086067,33.3687668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.83412492,-12.2093754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.9581184,-80.2528076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.32946873,-149.344788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-70.8923798,65.9778519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,3.78359079,-24.7896309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.2836075,-160.539856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.177353,97.8307495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.6976018,-37.2197227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-143.962418,129.200089,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,7.63839293,-49.6326981,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-181.18013,160.125793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,9.74949837,-62.0535088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,11.8298044,-74.397728,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,13.9410658,-86.8053665,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,16.1344872,-99.2330933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,18.3825188,-111.445511,0,0,0,0.000624999986,0.00999999978,0,0,0
