measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-132.827301,162.35672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.6338425,15.8472862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3381824,20.3470936,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0899353,7.86090279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,133.152771,32.1327629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.9619446,40.6375389,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.0998344,16.2327595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,199.612228,48.851059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-76.8342514,60.4674835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,47.9084091,24.7924519,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-102.920967,80.1960831,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,63.5836525,33.516758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-129.220245,99.3600769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,79.1648102,42.6258316,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-155.809311,118.429947,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,94.5675888,51.8169365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-182.588913,136.873703,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,109.777428,61.3441391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,124.836433,71.211647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,139.766632,81.2100143,0,0,0,0.000624999986,0.00999999978,0,0,0
