measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.859848,72.592308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.4261322,-22.2230091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8953819,-3.81136203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,154.821243,-100.585869,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.0947723,145.090271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,124.916168,-44.3610153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.7312355,-7.84078598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,187.595551,-65.7255554,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.5352936,-12.0412121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-71.275444,-16.836195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-88.776474,-22.0361061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-106.200623,-27.3619404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-123.57914,-33.2637138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-140.825653,-39.4352531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-157.874954,-45.9220924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
