measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.23379421,16.9030838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.355938,8.14396572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.640995,29.2506504,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.43425,-176.553925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.41426802,34.3634453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.8097687,16.1284943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.0299454,57.6167793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.55670643,51.5269547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.1506348,23.9364853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.1792679,85.723793,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,8.62417221,68.7936172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-109.578491,31.8118477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-103.099976,112.90168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,10.6513004,85.7462311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-137.065521,39.4049721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.601334,139.485443,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,12.5661116,103.045349,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-164.590103,47.1475296,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-158.956497,165.383255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,14.4809313,120.247154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-192.08223,54.631691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,16.3029404,137.344437,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,18.1193638,154.863297,0,0,0,0.000624999986,0.00999999978,0,0,0
