measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.3253632,28.9674969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.4577141,-30.181673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4986839,9.28946781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-180.843094,56.8774033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-106.314941,-61.4783592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-45.0309486,18.0228252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-158.495407,-93.860054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.519577,27.2591419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-90.1220093,36.0259094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-112.720169,45.2082901,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-135.290253,54.0368156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-157.9151,63.0449905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-180.657227,71.5742035,0,0,0,0.000624999986,0.00999999978,0,0,0
