measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.4891434,0.845952213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.2115746,105.196327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.7362747,27.2074432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.7366714,31.5558491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.30126858,-58.0097809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-100.971558,0.537656426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-137.692963,54.0548744,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,95.1061172,63.7401924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-11.9466476,-116.132339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-151.457199,-0.395331323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,142.250153,96.5264206,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.1280499,-174.447891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,188.874481,129.568497,0,0,0,0.000624999986,0.00999999978,0,0,0
