measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.6850281,10.2989635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.3315048,-37.2269974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,94.7444916,123.041306,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.5945358,14.8127108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,147.198212,21.9015293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-138.223282,-75.5616684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,77.0873947,29.8729839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,115.5476,44.8703308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,153.979889,60.3234558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,192.260849,75.8353119,0,0,0,0.000624999986,0.00999999978,0,0,0
