measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8387833,77.905159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6723614,19.7816124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.5253496,-73.6361237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,72.6205902,156.349319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.2382622,39.819088,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.6544914,-147.112396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,73.7108841,60.0118103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,98.0034943,80.4341736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,122.230667,100.975281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,146.301315,121.51165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,170.29425,141.930603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,194.091599,163.063065,0,0,0,0.000624999986,0.00999999978,0,0,0
