measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.36031032,-10.9296799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.48687935,-35.9359169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6535282,-0.396983325,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2561932,-4.79140329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.65935898,-22.2104206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.7524023,-71.9062271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.3008804,-0.763103068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.4053211,-9.88905907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-6.9558897,-33.2820663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.8754292,-107.800797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,58.9748726,-0.996869504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.5346565,-15.0626087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-9.21553802,-44.437191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,26.7215061,-143.627228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,78.5940247,-1.12831795,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-60.5800705,-20.2942257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-11.4460707,-55.3436775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,35.3434105,-179.076614,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,98.233345,-1.39090586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-75.4982834,-25.95928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-13.6618109,-66.4786148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,117.866348,-1.55113721,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-90.3931503,-31.5487118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-15.7984705,-77.5394745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,137.555557,-1.56180096,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-105.262001,-37.3799019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-17.994606,-88.8546982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,157.154404,-1.72201276,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-120.039421,-43.3835983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-20.0862122,-99.8486099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,176.847076,-1.53341758,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-134.762833,-49.6456985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
