measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.1122532,-9.76725483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5819683,-2.7198782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.766724586,-35.1462097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.0536118,37.3496971,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.2746582,-19.5596943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.1857147,-5.30306053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.00789356,-70.5587997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,149.910385,75.2192688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.419754,-29.2608032,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.7980843,-7.78314447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.95090866,-105.710823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,72.642807,-38.9625244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.4077072,-10.3125973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,6.32178211,-140.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,90.9587173,-48.3273087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,78.0578003,-12.830636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,9.23425579,-175.927979,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,109.221382,-57.8954544,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,93.6290054,-15.3774424,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,127.593307,-67.3283234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,109.311737,-17.5766315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,145.974442,-76.7002411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,124.968414,-20.0818214,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,164.399658,-85.8717499,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,140.5896,-22.4685135,0,0,0,0.000624999986,0.00999999978,0,0,0
