measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.7200928,-16.2943134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.1073685,-59.293663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.3867188,18.553072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.911331,90.9693298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,65.5646973,-32.2711143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-137.846603,-118.871468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-104.921005,37.1465378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,98.6268692,-48.1644783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-157.582199,55.3159218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,131.785339,-63.3810272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,165.192108,-78.4118347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,198.741226,-92.985054,0,0,0,0.000624999986,0.00999999978,0,0,0
