measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.39034081,-23.2853718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.1795273,47.6070747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7301579,-44.1952934,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.615715,-36.9456558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.5869331,18.29529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.1041527,20.029953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,16.8237324,-46.5139694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-96.6948242,95.014183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,41.7620506,-88.1149063,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,158.228577,-71.8976669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-75.3503571,35.9949684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-72.2210007,39.6924324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,25.3766117,-69.6376038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-145.508209,142.235291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,63.1390724,-131.575394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-113.322937,53.752903,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-108.403885,59.6158485,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,33.9344521,-93.0108643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-194.592712,189.041046,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,84.7112122,-175.343857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-151.374298,71.0755463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-144.684448,78.9647217,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,42.5446205,-116.164848,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-189.606049,87.9618988,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-180.945679,98.9088821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,51.2363548,-139.436127,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,60.0071869,-162.541489,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,68.8851624,-185.46347,0,0,0,0.000624999986,0.00999999978,0,0,0
