measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.192955,32.480957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4099159,-24.7643661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.03611,72.0211868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.9774208,-10.2736168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,122.290283,65.085907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.9225044,-49.281086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.9579163,-20.6908436,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,183.144974,98.1010666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.599823,-73.9895325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,102.057976,-30.2796726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,86.4579849,-98.5724716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,136.186554,-39.9384193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,108.420219,-122.59169,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,170.413055,-49.5497551,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,130.531403,-146.917023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,152.823502,-170.990479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,175.245224,-194.624481,0,0,0,0.000624999986,0.00999999978,0,0,0
