measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.4567261,-29.3660755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2273407,-59.2748222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.7983437,18.1243668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4648781,-23.8182316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.2595558,-36.0583611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.1877289,-59.8373451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-46.1417542,-118.731247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,97.5405579,36.4619789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-80.7913284,-47.7108879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-114.371689,-72.5137634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-113.249535,-90.9256592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-68.7871399,-178.303726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,146.044083,55.5777512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-121.010849,-71.6284103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-171.270142,-108.947075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-149.79805,-123.036743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,194.479385,74.7565231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-161.238632,-95.8618546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-185.600891,-155.465027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
