measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.133316,0.815898657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.67492485,9.86268711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.169365,-67.4943008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5522022,8.73842907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-92.2512589,1.33625925,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.2643051,20.0395889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.1159115,17.2751999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-138.382538,1.41819561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.903162,29.9400425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.5431023,25.8577347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-184.577713,1.45143127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,22.525341,40.1611557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.0537949,34.9233818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,28.0212765,50.1073418,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,77.3978653,43.9707718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,33.6428032,60.2361755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,92.7667847,52.9025497,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,39.130806,70.2518311,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,108.144638,61.9499588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,44.6589622,80.4297638,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,123.387444,71.2946854,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,50.1572647,90.4474716,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,138.673813,80.3268051,0,0,0,0.000624999986,0.00999999978,0,0,0
