measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.7466221,-66.1295319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.1531143,-9.09397888,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.930872,28.8351765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-55.0526924,-133.471375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,186.353668,-17.6562977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.7253761,57.5542717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,53.3927231,86.2589493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,70.9526825,115.209091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,88.3610077,144.384781,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,105.688072,173.180573,0,0,0,0.000624999986,0.00999999978,0,0,0
