measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7439804,54.6562042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4300861,-12.9688425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.70383835,-133.172241,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.8234863,109.400101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.871479,-26.0585728,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-105.32663,163.755951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,40.4020958,-38.8294525,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,53.9901466,-51.8105431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,67.6303406,-64.6190872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,81.2786484,-77.6001129,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,95.0588837,-90.1569824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,108.792229,-102.969696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,122.640846,-115.308212,0,0,0,0.000624999986,0.00999999978,0,0,0
