measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.51127815,-18.8261948,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.19888496,-19.0678558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8839417,21.8146648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,13.0876293,-37.6757011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.4675808,-38.3017464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.5635681,43.8909149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,19.7399445,-56.2883644,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.7523823,-56.9970322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,82.9163361,66.4968719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,26.4864159,-75.1932373,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,37.2343788,-76.4103622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,109.939011,89.2623444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,33.2798843,-93.9082718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,46.6416473,-95.2174606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,136.623932,112.531746,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,40.2147141,-112.523308,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,56.1991844,-113.902512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,163.02565,136.043732,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,47.1546783,-131.11171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,65.8389816,-132.926392,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,189.153397,160.104172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,54.1685638,-149.74704,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,75.4032898,-151.645676,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,61.3292122,-168.623535,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,85.1737137,-170.487717,0,0,0,0.000624999986,0.00999999978,0,0,0
