measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.525631,-30.41782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.723785,51.4147072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.2827063,-18.5207748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0790291,-5.44406748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.3597069,-60.5662193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.6548824,-36.9817657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.1733322,-10.6273756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.3865547,-90.5945511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.9916821,-55.6158905,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,51.305603,-15.8092089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,75.6477509,-120.381989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,41.3906937,-74.1051865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.5877914,-20.3781185,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,95.1632538,-150.128937,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,51.8396339,-92.4856339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,85.850769,-25.0632973,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,114.908791,-179.897537,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,62.352108,-110.866211,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,103.18425,-29.5953121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,72.9296646,-129.445068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,120.576576,-33.8531532,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,83.4634018,-147.626282,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,137.989853,-37.8424263,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,94.0788574,-165.97522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,155.539108,-41.7723427,0,0,0,0.000624999986,0.00999999978,0,0,0
