measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2477264,-29.155035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.32509577,-14.3336372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.512278199,45.9338303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.178463,-8.27916241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5541916,7.22464561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.531601,-58.1756783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.70166659,-28.4528446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.876271844,91.8644333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-32.3239594,-16.7044125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.0760345,14.8616495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,108.944901,-87.2469406,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,4.07373524,-42.9487228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,1.12388146,137.615891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-48.3895912,-24.9874077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,64.5130692,22.4590607,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,145.584473,-116.034668,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,5.49612474,-57.2262993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,1.11884665,183.712494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-64.3645325,-33.7805405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,85.9209824,30.3960609,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,182.21431,-144.555481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,6.95209694,-71.6002274,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-80.4124069,-42.2405891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,107.278503,38.1274719,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,8.4208231,-85.930954,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-96.3262253,-51.0560875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,128.621872,46.3416672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,10.0228615,-99.9700241,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-112.214958,-59.9442062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,149.800705,54.5452576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,11.5196314,-114.410019,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-128.066208,-68.8664093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,171.004883,62.7973442,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,13.1472073,-128.562592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-143.884369,-77.8208008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,192.100555,71.4751511,0,0,0,0.000624999986,0.00999999978,0,0,0
