measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.9604111,47.7625542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2754478,-2.25290179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.196228,46.264679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,146.957443,97.3473434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.5133018,-4.56695175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,84.2778244,92.5646744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-69.8065796,-6.85782337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,126.098145,139.027267,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-92.9967499,-9.24894905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,167.722916,185.912155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-116.278938,-11.6916647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-139.487045,-14.2908363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-162.719696,-16.8986378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-185.930496,-19.6873093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
