measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8708916,-52.3675537,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.750053,99.6495285,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.26985788,-44.1825066,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2758865,35.6713333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.45847797,-2.61046124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,70.1156921,-104.58374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.7212563,-88.1266098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-94.6419296,70.9821014,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.9000912,-4.93509388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,105.899567,-156.257538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.3552856,-132.47142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-142.311646,106.218086,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.2733383,-7.61353254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,22.1382446,-176.633835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-190.049728,141.328308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-37.6678238,-10.2545958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-47.039463,-13.0669136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-56.4771652,-15.3868752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-65.8614273,-18.3130035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-75.1471786,-21.1546402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-84.5429459,-23.8220196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
