measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.29998207,-7.16500616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.758028,-41.0947876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.8885117,12.3103886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.0294762,-36.8665695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.5324516,-14.2575264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.7130928,-82.0930557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.8122215,24.7239075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,116.26059,-73.4299545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-27.7891579,-21.6553288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.9553909,-122.847969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-77.8233566,36.8693657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,174.782333,-109.387329,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-37.0522499,-28.8010502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,92.4162979,-163.521149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-103.811028,48.8949509,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-46.2481651,-36.2928925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-129.857407,61.0439415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-55.4373512,-43.4375801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-155.987701,73.1121902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-64.6879654,-50.7996483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-182.110641,85.0942841,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-73.8365631,-57.8679543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-83.0119095,-65.4516602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
