measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.4650297,20.965786,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1088219,24.1498241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.62504101,-9.86904335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.5669708,141.38736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.1220589,42.1909561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.0675068,48.374279,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-11.0303469,-19.560791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.9387207,63.0851555,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,29.9030876,72.6714554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-16.2150803,-29.7471142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-50.9539719,84.1308975,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,39.6169815,96.9172058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-21.2448616,-39.7936974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-64.1678467,104.757713,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,49.2535744,121.225853,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-26.1530952,-49.7841721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-77.483284,125.19738,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,58.6901932,145.588776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-30.8067513,-60.1869011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-91.0571594,145.828918,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,68.0572739,170.172592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-35.3359184,-70.4208832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-104.810089,166.237198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,77.2821121,194.736008,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-39.7014732,-80.9537125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-118.679314,186.642319,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-43.8611336,-91.3286285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
