measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9850006,21.0653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.1250763,83.621582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1548634,16.0840664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.48773,1.86794305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-134.111877,41.7513237,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.630867,167.379486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-56.4059448,31.8346329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.0377159,3.79420471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-84.747879,47.3201103,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.5789871,5.6519146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-113.180054,62.9626579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,42.0708809,7.80959749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-141.683777,78.1290741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,52.6519165,9.66193676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-170.358734,93.2675018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,63.1242981,11.5333996,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-199.095749,108.080536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,73.6663742,13.4933004,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,84.1737442,15.5388622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,94.6427307,17.8285828,0,0,0,0.000624999986,0.00999999978,0,0,0
