measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.1965714,-31.7883396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3405113,-12.7035427,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7046394,53.6220093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-86.2620392,-63.8973885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.6672935,-25.3895473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.2206039,107.434456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-129.234024,-95.9661865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,49.071209,-38.1340599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,55.473217,161.200592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-171.99942,-128.601349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,65.5605774,-50.9674072,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,81.9547348,-63.4787636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,98.5218964,-76.0749664,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,115.002823,-88.7724075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,131.607529,-101.237221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,148.193237,-113.475296,0,0,0,0.000624999986,0.00999999978,0,0,0
