measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.47088623,-52.5113831,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2447681,4.8137145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.22894573,-15.3557987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.73658299,-104.956947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.4944839,9.64626122,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,18.4590015,-30.4520836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,6.92481136,-157.396683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.7823677,14.6081667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.7886467,-46.0647545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-41.0667419,19.2036781,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,37.1597672,-61.2513046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-51.3456459,24.1963959,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,46.5227203,-76.4635315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-61.6436424,28.9547596,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,55.9533768,-91.8304138,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-72.0051041,33.4511948,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,65.350975,-107.037231,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-82.3198547,38.1348457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,74.8399048,-122.347061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-92.6321564,42.8117676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,84.3885498,-137.566238,0,0,0,0.000624999986,0.00999999978,0,0,0
