measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8707352,2.52287602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6264057,-45.4955902,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.2909164,-95.7727203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.417999,60.1933289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.708847,5.27843046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.6699619,-91.0272751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,49.6111565,-191.929398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,65.6345901,8.24436092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,33.1078453,-136.318985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,87.4593353,11.3056459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,44.9029655,-181.729599,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,109.282288,14.1707153,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,131.079865,17.4820957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,152.900681,20.6669521,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,174.739349,24.0288086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,196.488892,27.5396271,0,0,0,0.000624999986,0.00999999978,0,0,0
