measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.65967894,-7.4132266,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.0498848,-22.171608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.881588,-2.72730732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.144268,-13.9214334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.882431,-24.6450348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.40319824,-15.0079441,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.0834045,-44.7304039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.7843533,-5.47233343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-60.2348328,-28.5523758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,153.967026,-48.8577271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.0883856,-22.1768818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-98.9515152,-67.2853394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-47.6457672,-8.43306923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-90.277832,-42.8718834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,18.8504391,-29.6801605,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-131.736679,-89.7255859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-63.4093094,-11.5586567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-120.247444,-57.3780556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,23.6059189,-36.919548,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-164.455643,-112.347389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-79.2048416,-14.5936737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-150.214417,-71.9872665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,28.3258591,-44.4167442,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-197.020203,-135.069763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-95.0523758,-17.8009453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-180.084244,-86.7350311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,33.1526222,-51.6908302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-110.784492,-21.2823658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,38.0103264,-59.1750031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-126.515083,-24.7361374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,42.8130417,-66.5007553,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-142.211212,-28.4097347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
