measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5272388,-20.2978344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.0840645,49.5911407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0740986,-28.88871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7939205,16.8850975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6403561,44.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4979286,10.7964315,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9929142,27.4769382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,41.2571831,-40.9659042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.561729,98.4912186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.2333431,-57.8379364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,39.4214363,34.0053215,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-25.758831,89.4658356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.0339699,21.7035732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.8404007,54.9766083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,61.9818687,-61.1494064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-151.464828,147.206558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,45.5389481,-86.4513626,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,58.9164543,51.1100082,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-38.9982147,133.975723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.5815887,32.4537239,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,56.7037544,82.5857773,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,82.7769089,-81.2776642,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,60.8402023,-115.351479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,78.1408615,68.7339172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-52.7539139,178.405853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-86.2534714,43.1858749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,75.4306412,110.246468,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,103.630486,-101.358864,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,76.3250351,-144.071167,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,97.1979294,86.4125977,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-107.894272,53.722683,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,94.0694351,137.865738,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,124.63726,-121.176956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,91.9176254,-172.482407,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,116.07402,104.300278,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-129.57309,63.9080048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,112.596222,165.371094,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,145.664902,-141.234558,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,134.74939,122.593239,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-151.341324,74.4497757,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,131.075775,193.339417,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,166.780151,-161.045959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,153.230042,140.855118,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-173.124619,84.6816101,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,187.979752,-180.909988,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,171.423981,159.358444,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-194.975449,94.8585892,0,0,0,0.000624999986,0.00999999978,0,0,0
