measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.727531,88.6530304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.52154541,0.827895343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-165.371384,-135.721848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2673874,4.89878893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.9592342,1.76985991,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.5707703,9.59684181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.466032,3.05216408,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-60.8564911,14.1593552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-37.9713936,3.59945703,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-81.1198654,18.5972729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-47.41259,4.65223312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-101.518379,23.3560543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-56.9304619,5.42429543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-121.814392,27.8509369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-66.4713516,6.28780842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-142.130737,32.282383,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-75.9042816,7.01434183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-162.482925,36.7136154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-85.4396591,7.9214859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-182.856689,40.8395081,0,0,0,0.000624999986,0.00999999978,0,0,0
