measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4905701,80.4662933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.6092167,-34.3841629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2212524,-17.7788925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4703808,-17.9905491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-112.444641,159.927017,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.3322906,-69.9695053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.2835312,-36.2053947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.892231,-36.0057144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-89.3241272,-105.804535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-99.0622559,-55.0957108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.2135696,-53.9855919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-117.362022,-142.480881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-131.51593,-74.0283661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-121.524696,-72.2848969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-144.566452,-179.671188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-163.794128,-93.9064789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-151.733566,-90.7496948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-195.766235,-113.949615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-181.892303,-109.001999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
