measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,178.689453,181.45549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.35562706,22.0530643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.430788,17.4664192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.724329,43.9646149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.8163395,35.366291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-25.2330475,65.9522781,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,40.1206512,52.9710007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-33.7895393,87.8931885,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,53.3325119,70.5437546,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-42.3587341,109.757812,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,66.4117584,88.5329514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-51.0245094,131.661301,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,79.4564209,106.543976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-59.772377,153.402679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,92.3752213,124.433624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-68.5997925,175.144409,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,105.303108,142.408386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-77.49897,197.059128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,118.051598,160.501953,0,0,0,0.000624999986,0.00999999978,0,0,0
