measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.9086266,-57.744072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.46610022,-24.3667793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.41665983,70.4714661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.85866833,29.1380138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.6177063,-115.566658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.10594654,-48.4825287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.47493172,140.672913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,5.45734882,58.1110725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-136.872833,-173.796051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.9052553,-72.527153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,7.97107792,86.967514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,18.9131222,-96.5720062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,10.2418842,116.117714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,24.1328659,-120.87883,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,12.2887478,145.345154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,29.4963818,-144.744812,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,14.252882,174.10054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,35.0810127,-169.049484,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,40.788723,-192.953644,0,0,0,0.000624999986,0.00999999978,0,0,0
