measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.7428169,-114.504883,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.9595356,1.93271804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.4110451,11.9366493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.872448444,13.5515709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.8588715,3.74026775,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.588089,24.5850105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.62610626,26.6818027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-74.8895569,5.13021183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,138.720688,37.6042938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,2.40248299,40.1817589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-99.7786179,6.64103889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,184.699463,51.0637169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,3.06743002,53.6324654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-124.831238,7.77368927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,3.72153926,66.8973694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-149.864899,8.90391922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,4.25755024,80.5772018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-174.831985,9.44926167,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,4.80973673,93.800415,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-199.864349,10.124855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,5.25867128,107.324272,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,5.63431263,120.845436,0,0,0,0.000624999986,0.00999999978,0,0,0
