measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2392921,14.2574034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.6990967,-129.276489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.3500175,0.975088596,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.9015541,43.5505028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1203613,-56.3151016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.6152306,-77.1218567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.4759369,28.183506,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,70.7205582,2.43578219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.5585556,87.2353363,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,66.5073395,-112.691101,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,108.781815,-153.366913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,51.6655769,42.6084213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,106.041962,3.72397494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,50.0319099,131.143448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,100.148392,-168.388824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,68.8299179,56.9797707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,141.409973,5.19395399,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,66.2693787,174.939667,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,85.9444733,71.3090744,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,176.673859,6.99258518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,103.013664,85.7701874,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,120.088104,100.187019,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,137.056747,114.48896,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,154.039291,129.053574,0,0,0,0.000624999986,0.00999999978,0,0,0
