measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0306673,9.75596046,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.4317827,-8.42283344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-28.0731182,19.2498608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.8705196,-16.402504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-42.2422791,28.9342632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,43.351963,-24.7242565,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-56.3007355,38.3127785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,57.9184303,-32.7323456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-70.4348831,47.9710159,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,72.4469452,-40.6786003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-84.5550461,57.2695084,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,87.021347,-48.8587303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-98.7483368,66.812851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,101.657669,-56.6418533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-112.959961,76.2813797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,116.321945,-64.5717392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-127.270508,85.4744797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,130.988464,-72.5489044,0,0,0,0.000624999986,0.00999999978,0,0,0
