measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.9642181,-16.4442787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.99211407,47.1715469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.61184978,-32.2127914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.87149,-22.849966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,78.0035782,-32.4349213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.3816338,94.2513351,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.5345316,-64.363945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,117.090515,-48.6856384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.2578526,140.964005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.544651,-96.7208633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,156.209717,-64.5733795,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-38.5934029,188.039886,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.7875004,-128.840759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,195.423416,-80.5156097,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,40.2586403,-160.793671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,48.9009438,-193.10112,0,0,0,0.000624999986,0.00999999978,0,0,0
