measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-105.032814,70.0589218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.77382731,11.3969135,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3782873,22.4030209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.58307981,23.0004997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.814539,44.946579,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-8.50072002,34.1104469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.4096756,67.3810883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-11.4872379,45.6718636,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-46.1022034,89.7739792,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-14.5364904,57.0256424,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-57.8164597,111.897293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-17.6413689,68.087059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-69.7560501,134.27887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-20.7980747,79.455452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-81.6978073,156.713196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-24.0929432,90.8903656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-93.7391434,178.450455,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-27.3942909,102.287125,0,0,0,0.000624999986,0.00999999978,0,0,0
