measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5269737,-26.6629028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9921932,18.7314968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.6891327,39.9032288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.2792702,-2.45369077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.0226536,-53.086441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.7421303,38.0447731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.4904785,79.5793915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.6130981,-4.7035656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-40.4082756,-79.9045181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,58.9722137,57.709568,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-101.477226,119.086967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,135.885452,-6.9083662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-53.7761612,-106.771027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,77.9199295,77.6073837,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-135.660858,158.821335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,181.186523,-8.75202084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-67.0359802,-133.351593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,96.4338608,97.841156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-169.849426,197.891251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-80.2053223,-160.057587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,114.538086,118.500282,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-93.2616043,-187.042938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,132.269638,139.673309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,149.495255,161.001022,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,166.448639,182.917099,0,0,0,0.000624999986,0.00999999978,0,0,0
