measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0415764,-34.7925339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.293442,36.9698792,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.3158073,-6.06470776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.3803444,-34.7368546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.109539,-69.9444351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.5043564,-12.5998154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.5537262,-70.2775726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.2671204,-105.674088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-114.654854,-19.1749287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-120.426445,-105.720131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-70.4238129,-141.857025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-152.768051,-26.0020256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-159.950287,-141.234436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-85.5790558,-178.411087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-190.850204,-33.1796646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
