measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.0115814,25.6951981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.4604797,-11.760499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.64722514,-26.0993328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.1402588,51.629055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-196.758469,-24.9806461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.10251713,-52.2390594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-87.2683182,77.1462173,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.5723839,-78.125412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-116.553909,102.627731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-13.896162,-104.24826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-145.942719,128.393021,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-17.1959915,-130.512787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-175.333618,153.434952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-20.4691582,-156.603668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-23.541914,-182.489151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
