measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.054287,71.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.66676235,-37.8888702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.52981853,43.1365738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,112.021439,144.901215,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.95532131,-75.5518188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.09394073,86.0329666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,6.70434046,-113.230644,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-7.89256048,128.701538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,10.0546274,-150.873901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-10.8476372,171.759399,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,13.8981104,-188.50943,0,0,0,0.000624999986,0.00999999978,0,0,0
