measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9610138,-28.7357788,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.18044829,8.88503075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,81.9874268,-57.3447647,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.55338287,17.4669724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,123.178795,-85.7868042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-7.03746367,26.5109081,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,164.499878,-113.854156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-9.59948063,35.1109123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-12.3153496,43.7044258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-15.2645321,52.5691261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-18.2093945,61.0124054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-21.3778381,69.5959244,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-24.6031361,78.066124,0,0,0,0.000624999986,0.00999999978,0,0,0
