measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.54274702,-23.4693851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1351929,19.1841717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,9.16767597,-46.814064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-88.5019531,37.7528458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,13.8519335,-70.2423782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-132.968719,56.0191002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,18.7180347,-93.9964523,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-177.672058,73.9803009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,23.6811008,-117.400154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,28.6172581,-140.693726,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,33.7676659,-164.29393,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,39.0326271,-187.593063,0,0,0,0.000624999986,0.00999999978,0,0,0
