measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.37838984,16.5914574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.78442,48.3536835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,8.73487854,33.1618652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-91.9548111,96.410553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,13.0574598,49.4054337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-138.516815,143.942825,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,17.3004284,66.2765808,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-185.432953,191.421326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,21.5175457,82.6250687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,25.663702,99.1001663,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,29.8426342,115.783218,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,33.9427109,132.358444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,38.0241661,148.810928,0,0,0,0.000624999986,0.00999999978,0,0,0
