measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.14650345,-18.5974903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.6441574,68.7580872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.243988,134.987762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.3982468,-37.2428665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-135.960205,137.272736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.850275,-55.5684662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,37.2610741,-74.0169449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,46.8170929,-92.635704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,56.531147,-111.0755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,66.3441391,-129.304474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,76.2335739,-147.413895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,86.221611,-165.439285,0,0,0,0.000624999986,0.00999999978,0,0,0
