measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.0404167,-32.8593216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.4507999,0.844207883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.001194,-66.5816803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7862511,-22.2354851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.0816383,28.414175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,114.550537,-65.6476898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.8667183,1.72355831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-85.2177658,-133.727615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.4757385,-44.30336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-80.3278961,56.3824272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,172.544952,-96.8910446,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,52.2830048,2.55282879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-65.09832,-66.8726501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-120.662483,84.52034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,69.7324142,3.36764789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-86.6232529,-89.2164001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-161.105804,112.222504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,87.1459579,4.38369608,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-108.15155,-111.557137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,104.580238,5.33723545,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-129.58876,-134.061615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,122.026146,6.33083487,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-150.947952,-156.632919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,139.425064,7.63320637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-172.207962,-179.19429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,156.820847,8.63147449,0,0,0,0.000624999986,0.00999999978,0,0,0
