measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3643112,26.071764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.0929375,-5.89339209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1035805,-30.5378761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.547966,52.5896721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-95.9856644,-13.1499748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.9743958,-60.9079514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,96.5654144,78.963829,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-143.800766,-21.0854607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-98.7606506,-91.3785553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,128.299164,106.068039,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-191.426254,-29.8429832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-131.500381,-122.32196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,159.883881,133.248138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-164.07077,-153.160202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,191.273026,160.429245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-196.537247,-184.340088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
