measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.5759583,25.3047466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4730053,-23.0206108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,130.883636,51.0661316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,47.0491753,-45.7738686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,196.008957,77.1333084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,70.7191467,-68.6117935,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,94.4223557,-91.3910217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,118.25882,-114.086502,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,142.127731,-136.608582,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,166.108643,-159.06691,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,190.235382,-181.31575,0,0,0,0.000624999986,0.00999999978,0,0,0
