measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.934258,-26.4937515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0368919,5.32566118,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0413914,30.3191681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.2086906,-88.0014954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.9815826,10.9764805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.9291267,60.8276215,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-96.1510544,-177.176254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.8680763,16.810854,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.6418152,91.2341385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,71.7193451,22.6502342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,79.2713165,121.947044,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,89.5330734,28.9218979,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,98.6204147,152.694061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,107.169891,35.3496666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,117.979164,183.369217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,124.798355,41.9457817,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,142.285492,49.0228081,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,159.724503,55.9079704,0,0,0,0.000624999986,0.00999999978,0,0,0
