measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.98676109,19.617712,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-187.931335,-15.7366581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.3459702,-30.3779926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.9370537,38.9820213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-122.214577,-61.7266846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,26.8572941,58.8757286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-182.577316,-94.222229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,35.6794624,78.1589279,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,44.5265541,97.6582336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,53.250412,117.480957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,62.0001678,136.966568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,70.6167755,156.840576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,79.2190628,176.332932,0,0,0,0.000624999986,0.00999999978,0,0,0
