measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8436012,51.9418335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7632122,6.01928616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-82.1175842,103.811119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.5764999,11.7158833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-123.737152,155.186478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-53.336998,17.8285675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-71.1898193,23.583889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-89.020546,29.3650093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-106.835358,35.1080399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-124.741089,40.7491226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-142.630859,46.4550438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-160.49086,51.8722992,0,0,0,0.000624999986,0.00999999978,0,0,0
