measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.26223123,-38.4308319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.79312563,28.657402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-2.29448819,-76.4737625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.24437618,57.3126411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-3.08678222,-114.824631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,13.4053526,86.2290115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-3.60647607,-153.073288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,17.2374115,115.163589,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-4.02303791,-191.340454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,20.6854382,143.628555,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,23.8516273,172.733963,0,0,0,0.000624999986,0.00999999978,0,0,0
