measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-109.888153,34.2482338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.67346382,18.261301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.04497671,33.1875229,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.9418602,-30.5963631,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.5752487,-48.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.3876019,-39.4864807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-7.33176136,36.6405373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-6.31015825,66.5425034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,116.032936,-60.996788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,141.442322,-95.8672638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.2342854,-78.9511566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.1969433,54.8175468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-9.75610542,99.5936966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,174.278244,-91.173851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-35.655201,-118.673111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-15.1107702,72.812088,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-13.4195814,132.782379,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-46.6450768,-158.736221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-19.1150665,91.0235977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-17.2378922,166.008774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-57.1263428,-198.78009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-23.2674084,109.174522,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-21.332468,199.1978,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-27.4743748,127.17569,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-31.7815971,145.424545,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-36.1966934,163.365814,0,0,0,0.000624999986,0.00999999978,0,0,0
