measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.4491577,-151.547562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1350422,39.9349747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.332687,-57.4691048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7047958,-8.44590473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.1401138,80.0900879,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,73.4464951,-16.3304405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,65.9317093,120.323257,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.354317,-23.8623524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,87.5031433,160.50705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,147.265533,-31.1766968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,184.277115,-38.3063622,0,0,0,0.000624999986,0.00999999978,0,0,0
