measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.7533913,22.2746658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0865116,-45.0869064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,162.92041,-24.6257896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.2804298,-12.432519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-103.614853,44.5469513,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.8175755,-90.4619598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,110.585503,-24.6718578,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-155.62085,66.3181305,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.1288681,-136.239136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,166.000931,-36.2277832,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-44.0806923,-182.365234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
