measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1634865,45.9183693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.99991727,7.48677301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6926804,4.00371933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-39.2163658,91.4551239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.95264816,14.7194233,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-85.3726883,7.39669323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-60.2370872,136.291519,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,11.8691969,22.3517303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-128.121124,10.5728397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-82.1263733,180.894226,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,15.7974901,29.8084984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-170.918991,13.1527786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,19.5773582,37.1127701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,23.4415588,44.8784065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,27.2178173,52.3618736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,31.0161762,59.8426208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,34.7418556,67.5885315,0,0,0,0.000624999986,0.00999999978,0,0,0
