measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.732933,68.3186569,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.3936729,-20.4466705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.681671,-159.952164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.5722733,8.83823204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-144.798172,135.484695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.9540405,-40.6461182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.1115952,17.5586166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,145.735275,-60.1537704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-115.74559,26.0503883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,194.702469,-79.1845016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-154.523911,34.13694,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-193.237717,42.291832,0,0,0,0.000624999986,0.00999999978,0,0,0
