measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1244116,29.8894825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.50865817,-34.5634499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.42213631,7.51617336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-24.3538094,59.6693573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.80915785,-69.0491257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-8.78336906,14.8874598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-36.7137032,89.2080536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.90988636,-103.46241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-13.27456,22.1752357,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.1641502,119.041306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,14.8225002,-137.66658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-17.9001064,29.4609623,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-61.7125092,148.582718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,20.6208611,-171.930344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-22.5135918,37.065361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-74.4093857,178.302841,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-27.2271881,43.9169235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-32.0292282,51.3086624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-36.8269691,58.4333153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-41.8004951,65.4922485,0,0,0,0.000624999986,0.00999999978,0,0,0
