measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.84554911,-10.9723454,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5623138,25.3881016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6007843,2.60109615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.8955317,0.936554253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.7045679,-22.057354,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.10418081,50.8662491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.2090645,5.06174326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.8197784,1.95486236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.6285057,-33.2204552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.4873714,76.1347656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-52.7798042,7.58750248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,35.6854515,2.89987135,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.5393963,-43.9933701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,13.883606,101.664307,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-70.3868027,9.96402931,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.610218,3.97486377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,34.5616913,-54.8838348,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.1851234,126.998352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-88.0770721,12.4406033,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,59.552536,5.29171133,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,41.4831505,-65.6977921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,20.4115486,152.29335,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-105.699699,14.6098366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,71.4497528,6.42114687,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,48.5313835,-76.7879791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,23.4384289,177.790039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-123.313362,17.0796928,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,83.3082428,7.49672222,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,55.6042595,-87.4414825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-140.928864,19.151041,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,95.1934433,8.68193722,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,62.6898842,-98.3975983,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-158.611786,21.385128,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,107.140938,9.95308399,0,0,0,0.000624999986,0.00999999978,0,0,0
