measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.94527292,-37.4648132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.34096527,15.2027855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7374592,30.8387623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.8274908,-74.5609207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.3328381,30.7564087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.137867,61.8953857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.5797043,-112.031715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.1924477,46.1515732,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.1811218,93.2908783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-31.1796207,-149.697388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,31.6702347,61.9252892,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,85.0190048,124.991547,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-38.7154655,-186.997925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,38.9575615,77.4536667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,105.458237,156.694244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,45.9618912,93.458786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,125.583611,188.463913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,52.7669373,109.479477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,59.2095337,125.512642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,65.4811096,141.983673,0,0,0,0.000624999986,0.00999999978,0,0,0
