measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.6412888,25.6518688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.7462273,-23.2184086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-71.5129013,51.3736267,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.2151947,-46.5160675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-107.650482,76.2952805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-100.457237,-70.3925095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-143.960831,101.136322,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-133.415085,-94.5330505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-180.465668,125.990189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-166.026108,-119.096718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
