measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3434982,28.3284683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.7007103,-38.0453262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.6910152,9.64196587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.0669136,63.3857574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.24048829,-24.4179497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.7128782,55.2774467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.8442802,56.4824944,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,99.6139755,-75.8239136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,29.2460651,19.1160545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,47.4783897,127.235802,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-4.2012701,-48.9079437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.6329727,110.673309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.4907303,84.3068008,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,149.891251,-113.268242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,43.7571526,29.0492592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,70.2253342,190.952835,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-5.81579542,-73.3026733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-32.7934914,165.998993,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-118.182579,112.263176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,58.1324806,39.0075035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-7.29251814,-98.0018921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-148.068665,139.976669,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,72.4904099,48.9097519,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-8.46150017,-122.331978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-178.132797,167.533875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,86.6759186,59.4531479,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-9.39154434,-146.825165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,100.755234,69.5034409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-10.0063305,-171.467896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,114.79213,79.9317398,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-10.4376106,-195.906342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,128.712006,90.5997696,0,0,0,0.000624999986,0.00999999978,0,0,0
